#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,|,.,.,.,.,#,#,.,/,.,|,.,\,#,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,|,.,.,#,.,#,.,.,#,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,.,.,#,#,.,.,#,.,.,.,.,-,.,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,#,|,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,-,.,.,.,#,#,.,.,-,/,.,.,#,#,.,.,.,.,.,.,.,.,#,.,-,.,.,.,.,\,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,.,.,#,#,.,.,#,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,#,#,.,.,.,.,.,.,-,.,#,.,.,.,.,.,.,/,.,#,.,#,.,\,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,\,.,.,#,.
#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,\,.,.,#,.,.,#,.,.,/,.,.,.,#,#,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,/,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,\,.,#,/,#,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,/,.,.,.,#,.,.,#,.,.,#,.,.,.,-,.,#,.,.,#,.,.,.,.,.,.,#,#,.,.,.,.,-,.,#,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,/,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,\,.,.,.,.,.,#,#,.,.,\,.,/,.,#,#,.,.,.,.,.,.,.,.,#,.,\,.,.,|,.,.,-,#,.,#,-,.,#,.,#,.,#,.,.,#,#,.,#,.,\,#,.,.,.,.,.,#,.,.,.,#,.
.,.,#,#,.,.,.,#,#,.,.,#,.,#,#,.,#,.,/,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,#,#,.,#,#,.,.,#,.,.,.,.,.,#,#,#,|,#,.,.,#,.,#,#,.,.,#,#,#,.,.,#,.,.,-,.,.,#,.,.,.,#,#
.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,#,|,.,.,#,.,#,\,#,#,.,.,#,.,#,#,.,.,#,.,.,\,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,.,#,.,.,.,.,#,#,-,.,#,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,-,.,.,#,#,#,#,#,.,#,#,#,.,.,#,.,.,.,/,#,#,|,#,#,.,.,#,.,.,.,.,.,#,#,#,.,#,.,.,#,.,#,#,#,#,#,#,#,#,.,#,.,.,.,|,.,#,-,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,.,.,#,#,.,#,#,.,.,#,.,.,.,.,\,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,.,.,.,#,.,.,.,#,.
.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,#,.,.,.,.,#,#,.,#,#,.,.,#,.,.,.,.,.,#,#,#,.,#,#,.,#,.,#,.,.,.,#,.,#,#,.,#,.,.,/,.,.,#,.,.,.,#,.
.,.,#,.,.,#,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,.,.,.,#,.,#,#,|,#,.,.,.,.,.,#,.,.,/,#,.
.,/,#,.,.,#,.,#,#,.,#,#,#,#,#,.,#,\,#,.,.,#,#,#,/,#,#,.,#,.,.,#,#,#,#,#,#,#,.,.,#,.,#,#,.,#,#,#,.,#,.,#,#,#,#,#,#,#,.,#,.,.,#,.,.,.,.,#,#,.,#,#,.,.,#,.,.,.,.,.,#,#,#,.,#,#,.,#,|,#,.,.,.,#,|,#,#,.,#,/,.,.,.,.,#,.,.,/,#,.
.,.,#,.,|,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.
.,.,#,.,.,.,.,#,#,.,#,#,#,#,#,.,#,.,#,.,.,#,#,#,.,#,#,.,#,.,.,#,.,#,#,.,-,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,#,.,#,.,.,.,#,.,#,#,.,#,.,.,.,.,.,#,.,#,.,#,|
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,.,#,.,.,.,/,#,#,.,#,#,#,#,#,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,|,#,.,#,.,.,|,#,.,#,#,.,#,.,\,-,.,/,#,.,#,.,#,.
.,.,#,-,.,.,.,#,#,.,#,#,#,#,#,.,#,#,#,.,.,#,#,#,-,.,#,.,#,.,.,#,.,#,#,.,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,.,.,#,#,#,#,#,.,.,#,.,.,.,.,-,.,#,#,.,#,#,.,#,.,#,.,.,.,#,#,#,#,.,#,.,.,.,.,.,#,.,#,.,#,.
.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#,.,#,#,#,#,.,#,#,.,#,#,.,#,.,#,.,\,#,.,#,.,#,-,.,#,.,.,.,.,.,.,#,#,.,#,#,.,#,/,#,.,.,|,#,#,#,#,.,#,/,\,.,.,.,#,.,#,.,#,.
.,/,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,.,#,.,.,.,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,.,\,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,.,.,#,.,|,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,\,#,.,#,.,#,.
.,.,#,.,.,.,.,#,#,.,#,#,#,.,#,.,#,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.
.,.,#,.,.,.,.,#,#,#,#,#,#,#,#,#,#,.,#,.,.,#,#,#,#,.,#,.,#,.,.,.,\,#,#,.,#,#,#,.,.,#,#,#,.,#,#,#,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.
#,#,#,.,.,.,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,|,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,|,.,\,#,.
.,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,.,.,.,#,/,#,.,#,#,#,.,#,.,#,.,.,#,#,#,#,.,#,#,.,#,.,#,.,.,#,#,#,#,#,.,#,#,#,#,.,.,.,.,#,#,.,#,#,.,#,#,#,.,.,#,#,#,#,.,/,#,.,|,#,.,.,#,.,#,#,#,#
.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,#,#,#,.,.,#,#,#,#,#,.,.,#,.,.,#,#,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,.,#,#,#,#,.,-,#,\,|,#,.,.,#,.,#,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,.,.,#,#,#,#,#,/,#,#,#,#,.,/,.,.,#,#,.,#,#,.,#,#,#,.,|,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,.,.,.,.,.,#,.,#,#,#,|,#,.,#,.,.,.,#,#,#,.,.,#,.,#,.,#,.,.,#,#,#,#,#,.,#,#,#,#,.,.,.,.,#,#,.,#,#,.,#,#,#,.,.,#,#,#,#,.,.,#,.,.,|,.,.,#,.,#,.,.,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,#,#,#,#,#,.,#,#,#,#,.,.,|,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.
.,#,#,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,\,#,.,.,.,.,#,#,#,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,#,#,.,.,#,.,#,.,.,.,#,#,#,#,#,#,.,#,#,#,#,#,#,.,.,#,.,#,#,#,#,.,#,.,.,|,#,.,.,.,.,#,#,/,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,-,#,#,#,.,.,#,#,#,#,.,.,#,.,.,.,.,.,.,.,.,\,.,.
.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#,.,.,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,\,.,#,.,.,.,.,.,.,.,.,.,.,.
.,#,#,.,.,#,.,#,.,.,.,#,#,#,#,#,#,.,#,#,#,#,#,#,.,.,#,.,.,#,#,#,.,#,.,.,.,#,.,|,.,\,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,#,#,#,.,#,#,#,\,.,#,#,#,#,.,.,#,.,.,.,.,-,.,/,.,.,.,.
.,#,#,.,.,#,.,#,.,.,#,#,#,#,#,#,#,.,#,#,#,#,#,#,.,.,#,.,\,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,#,#,#,.,#,#,#,.,.,#,#,#,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.
.,#,#,.,.,#,.,#,.,.,#,.,#,#,#,#,#,.,#,#,#,#,#,#,.,.,#,.,.,#,#,#,.,#,.,.,.,#,.,.,.,/,#,#,.,#,#,#,#,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#,.,.,#,.,#,#,#,#,.,#,#,#,.,.,#,#,#,#,.,|,#,.,.,.,.,.,.,.,.,.,.,.
.,#,#,.,.,#,.,#,.,.,#,.,#,#,#,#,#,.,#,#,#,#,#,#,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,#,#,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,.,#,.,#,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.
.,#,#,.,.,#,.,#,.,.,#,.,#,#,#,#,#,-,#,#,#,#,#,#,.,.,#,.,#,#,.,#,.,#,.,.,.,#,\,.,.,.,#,#,.,#,#,#,#,#,#,#,.,#,#,#,.,.,#,.,#,#,#,.,#,.,.,#,#,#,#,#,#,#,#,#,.,#,.,.,#,\,.,#,#,#,.,#,#,#,.,.,#,\,#,#,.,#,#,.,.,.,.,.,.,.,.,.,.,.
.,#,#,.,.,#,.,#,\,.,#,|,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,|,#,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.
#,#,#,.,.,#,.,#,.,.,#,.,#,#,.,.,#,#,#,#,#,#,#,#,#,|,#,#,#,#,.,#,.,#,.,.,\,.,.,.,.,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,.,#,.,#,.,.,-,.,.,.,.,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,.
.,.,#,.,#,#,.,#,\,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,.
.,.,#,.,#,#,.,#,.,.,#,.,#,#,.,-,#,#,#,#,.,#,#,#,#,.,#,#,#,.,.,#,.,#,.,\,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,/,.,.,.,#,.,.,-,.,.,.,.
.,.,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,#,#,#,#,.,#,#,#,.,.,#,.,#,.,|,#,.,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,\,#,.,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,.,#,#,#,#,.,#,.,.,.,.,.,.,.
.,-,#,#,.,#,|,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,.,#,#,-,#,.,#,.,.,.,.,|,.,.
|,.,#,#,.,#,.,#,#,/,#,.,.,.,.,.,#,#,#,#,.,#,#,#,#,.,#,#,#,\,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,|,#,#,#,.,.,#,.,#,.,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,|,#,.,#,.,.,.,.,.,/,.
#,#,#,#,.,#,.,#,#,.,#,.,.,.,.,/,#,#,#,#,.,#,#,#,#,.,#,#,#,.,.,#,.,#,#,.,#,.,.,#,.,.,#,#,.,#,#,.,.,#,.,#,#,#,.,.,#,.,#,.,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
